lime, (80.90692236337956, -56.54648716492407, 72.73741539184364)
lime, (42.0, 48.0, -90.0)
59.70220696444885
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (50.36124567474049, 77.31349480968858, -28.683737024221454)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (46.390924956369986, 72.4738219895288, -51.60034904013962)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (72.25236593059937, -17.785488958990538, -13.804416403785488)
maroon, (49.290584400763116, 29.595723036763864, 5.653623926540983)
maroon, (49.05882352941177, 44.18099547511312, -11.687782805429864)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (49.38683859493108, 24.734104046242773, -56.23743886171632)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (82.35135135135135, -15.447253705318222, 78.67306015693113)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (50.09455842997324, 64.08742194469224, 41.506690454950935)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (73.50389372423271, -45.20980302336235, 49.83234081539166)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (61.80551301684533, -14.393568147013783, -22.545176110260336)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (63.26442307692308, 41.27884615384615, 59.13942307692308)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (44.286184210526315, 54.09100877192982, -55.3421052631579)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (63.11497326203209, 29.18850267379679, 57.31016042780749)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (76.5113808801214, -45.928679817905916, 19.095599393019725)
medium, (55.62208660494275, 2.9276250599027134, 7.077169536554143)
medium, (81.70944309927361, -60.03874092009685, 73.01937046004842)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (58.66393442622951, 25.601092896174862, 38.68852459016394)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (80.88376068376068, -65.02564102564102, 67.10940170940171)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (80.64321608040201, -57.71859296482412, 18.452261306532662)
concrete, (54.00011870536667, -1.5015877717807307, 0.795397649430734)
concrete, (83.08163265306122, -72.38775510204081, 56.08163265306123)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (50.18478260869565, 68.09782608695652, 20.804347826086957)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (65.84183673469387, -18.357142857142858, -24.196428571428573)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (69.14925373134328, -29.53731343283582, 42.44776119402985)
khaki, (60.68764048212366, -5.763351354249286, 27.31144475300557)
khaki, (70.81818181818181, -23.295454545454547, 25.977272727272727)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (51.725, 39.05, 8.3)
gold, (68.55833293467539, -4.2310853875297845, 52.13317230802035)
gold, (49.904761904761905, 60.666666666666664, -24.476190476190474)
drab, (57.44229563155505, -8.617377572522251, 11.690045040174176)
drab, (59.25, 43.75, 62.0)
grape, (47.53672588978868, 45.685470125513376, -34.411371745720466)
grape, (38.45454545454545, 79.0, -90.27272727272727)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (49.5625, 73.4375, -47.9375)
lime, (80.90692236337956, -56.54648716492407, 72.73741539184364)
lime, (36.0, 68.1470588235294, -88.70588235294117)
aqua, (75.48382454578318, -44.09237639040728, 1.1374235842568134)
aqua, (38.44285714285714, 70.41428571428571, -77.35714285714286)
clay, (55.3906086794491, 0.1372206205262465, 10.305766566864943)
clay, (67.5, -20.5, 31.25)
mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (46.0, 61.0, 26.0)
mustard, (72.04804774645508, -7.826908115347937, 59.87601799100903)
mustard, (81.0, -37.69230769230769, 75.07692307692308)
turquoise, (75.25962341188198, -45.153001102822984, 4.035368132606435)
turquoise, (47.5, 81.5, -67.5)
magenta, (50.302352907574985, 69.36361442516419, -25.987445320775848)
magenta, (80.0, -69.0, 46.5)
58.77194741613545
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (50.97345767575323, 77.22955523672884, -24.645624103299856)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (45.93, 73.39083333333333, -54.604166666666664)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (75.13812154696133, -28.544198895027623, -15.477900552486188)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (44.20522388059702, 55.315298507462686, -54.55037313432836)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (49.1515923566879, 24.78343949044586, -57.21783439490446)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (82.40750670241287, -15.245755138516532, 78.79624664879357)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (50.326121794871796, 62.99599358974359, 41.88461538461539)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (72.88060965283658, -43.29254868755292, 46.970787468247245)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (64.64779874213836, -22.77987421383648, -14.779874213836479)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (66.87692307692308, 29.974358974358974, 61.62051282051282)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (64.96083916083916, 22.87972027972028, 59.73006993006993)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (78.24775583482945, -50.165170556552965, 15.858168761220826)
medium, (55.62208660494275, 2.9276250599027134, 7.077169536554143)
medium, (81.51573849878935, -61.97094430992736, 70.13801452784503)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (58.818652849740936, 25.878238341968913, 35.468911917098445)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (81.04942965779468, -66.79467680608364, 68.78136882129277)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (80.59895833333333, -58.098958333333336, 19.072916666666668)
concrete, (54.00011870536667, -1.5015877717807307, 0.795397649430734)
concrete, (82.8265306122449, -70.87755102040816, 53.45918367346939)
maroon, (49.290584400763116, 29.595723036763864, 5.653623926540983)
maroon, (47.31468531468531, 45.86013986013986, -22.804195804195803)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (48.738255033557046, 65.57718120805369, 4.281879194630872)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (68.8, -28.016326530612243, -16.987755102040815)
gold, (68.55833293467539, -4.2310853875297845, 52.13317230802035)
gold, (59.5, 33.333333333333336, 40.833333333333336)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (68.04255319148936, -26.97872340425532, 38.765957446808514)
khaki, (60.68764048212366, -5.763351354249286, 27.31144475300557)
khaki, (68.25, -24.25, 11.15)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (54.65, 33.0, 19.65)
mustard, (72.04804774645508, -7.826908115347937, 59.87601799100903)
mustard, (77.625, -26.4375, 71.90625)
drab, (57.44229563155505, -8.617377572522251, 11.690045040174176)
drab, (57.5, 46.0, 60.5)
grape, (47.53672588978868, 45.685470125513376, -34.411371745720466)
grape, (35.0, 75.75, -95.5)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (50.0, 70.0, -43.0)
aqua, (75.48382454578318, -44.09237639040728, 1.1374235842568134)
aqua, (39.96153846153846, 64.32692307692308, -65.36538461538461)
clay, (55.3906086794491, 0.1372206205262465, 10.305766566864943)
clay, (76.66666666666667, -40.333333333333336, 67.66666666666667)
mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (46.0, 61.0, 26.0)
lime, (80.90692236337956, -56.54648716492407, 72.73741539184364)
lime, (35.714285714285715, 54.285714285714285, -87.85714285714286)
magenta, (50.302352907574985, 69.36361442516419, -25.987445320775848)
magenta, (83.6, -70.2, 43.0)
beige, (59.786337289999054, -0.18210433468802673, 28.405987648072486)
beige, (77.0, -10.0, 68.0)
rose, (47.35402871801882, 41.713727128054124, 6.043774493997591)
rose, (45.5, 67.0, -55.5)
turquoise, (75.25962341188198, -45.153001102822984, 4.035368132606435)
turquoise, (51.0, 78.0, -50.0)
56.30654065945533
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (51.01346153846154, 75.47628205128206, -16.18525641025641)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (45.62468671679198, 73.26190476190476, -54.43295739348371)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (73.61739130434782, -22.530434782608694, -8.839130434782609)
maroon, (49.290584400763116, 29.595723036763864, 5.653623926540983)
maroon, (52.848314606741575, 30.47752808988764, 4.735955056179775)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (50.650225903614455, 20.491340361445783, -53.85918674698795)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (82.99537892791128, -18.157116451016638, 79.24584103512015)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (50.29044117647059, 62.47794117647059, 42.73529411764706)
concrete, (54.00011870536667, -1.5015877717807307, 0.795397649430734)
concrete, (83.00689655172414, -69.75172413793103, 60.248275862068965)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (75.00381056069679, -51.78388677191072, 53.89602612955906)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (73.18567639257294, -48.69496021220159, 18.80106100795756)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (66.32484076433121, 30.522292993630572, 60.43312101910828)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (46.4510556621881, 44.338771593090215, -53.7552783109405)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (66.87404162102958, 17.872946330777655, 64.57064622124864)
medium, (55.62208660494275, 2.9276250599027134, 7.077169536554143)
medium, (81.36754966887418, -65.90397350993378, 70.82119205298014)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (63.90571428571429, 8.891428571428571, 52.534285714285716)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (78.67805755395683, -51.38669064748201, 15.866906474820144)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (81.94685039370079, -71.6240157480315, 71.40354330708661)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (70.77105263157895, -32.752631578947366, -11.547368421052632)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (80.70454545454545, -55.56818181818182, 20.992424242424242)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (73.55172413793103, -44.10344827586207, 58.827586206896555)
khaki, (60.68764048212366, -5.763351354249286, 27.31144475300557)
khaki, (73.34615384615384, -45.03846153846154, 41.88461538461539)
aqua, (75.48382454578318, -44.09237639040728, 1.1374235842568134)
aqua, (42.149253731343286, 57.40298507462686, -53.08955223880597)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (57.50632911392405, 24.379746835443036, 41.43037974683544)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (52.63157894736842, 58.30263157894737, 26.75)
drab, (57.44229563155505, -8.617377572522251, 11.690045040174176)
drab, (62.0, 44.0, 67.0)
gold, (68.55833293467539, -4.2310853875297845, 52.13317230802035)
gold, (68.0, 20.666666666666668, 67.0)
mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (46.666666666666664, 59.0, 8.5)
mustard, (72.04804774645508, -7.826908115347937, 59.87601799100903)
mustard, (75.6086956521739, -13.565217391304348, 72.78260869565217)
clay, (55.3906086794491, 0.1372206205262465, 10.305766566864943)
clay, (77.0, -37.0, 68.0)
grape, (47.53672588978868, 45.685470125513376, -34.411371745720466)
grape, (33.857142857142854, 71.42857142857143, -96.57142857142857)
turquoise, (75.25962341188198, -45.153001102822984, 4.035368132606435)
turquoise, (47.36363636363637, 67.0909090909091, -60.90909090909091)
dull, (55.854483724697786, -0.8994422963638671, 5.448601309711576)
dull, (76.0, -46.6, 66.8)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (50.0, 70.0, -43.0)
47.48702450136725
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (50.28389830508475, 77.62106537530266, -31.674334140435835)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (43.89221140472879, 72.05424200278163, -62.06954102920723)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (74.04448938321536, -50.20829120323559, 45.15015166835187)
maroon, (49.290584400763116, 29.595723036763864, 5.653623926540983)
maroon, (43.471604938271604, 54.54814814814815, -47.37283950617284)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (51.40894421392347, 17.288612263715997, -53.031350852927616)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (81.76123595505618, -15.640449438202246, 77.82022471910112)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (50.0928, 62.908, 39.0832)
concrete, (54.00011870536667, -1.5015877717807307, 0.795397649430734)
concrete, (83.44761904761904, -70.78095238095239, 51.13333333333333)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (61.22959183673469, -12.770408163265307, -26.387755102040817)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (73.57251908396947, -22.706106870229007, -13.316793893129772)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (65.72201834862385, 20.571559633027523, 62.88715596330275)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (67.93034825870647, 20.104477611940297, 60.5)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (81.22788605697151, -70.46776611694153, 68.32683658170914)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (47.65472312703583, 34.05374592833876, -54.88273615635179)
medium, (55.62208660494275, 2.9276250599027134, 7.077169536554143)
medium, (81.5405982905983, -63.542735042735046, 70.32692307692308)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (78.8388625592417, -49.8957345971564, 7.61611374407583)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (71.72297297297297, -35.054054054054056, -9.631756756756756)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (79.32203389830508, -52.932203389830505, 21.949152542372882)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (60.16442953020134, 15.916107382550335, 41.61409395973154)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (48.44604316546763, 69.5179856115108, 17.345323741007196)
khaki, (60.68764048212366, -5.763351354249286, 27.31144475300557)
khaki, (70.96875, -38.671875, 30.171875)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (70.3030303030303, -34.36363636363637, 46.484848484848484)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (49.78947368421053, 37.63157894736842, -4.684210526315789)
gold, (68.55833293467539, -4.2310853875297845, 52.13317230802035)
gold, (64.0, 14.4, 55.6)
grape, (47.53672588978868, 45.685470125513376, -34.411371745720466)
grape, (36.22727272727273, 74.04545454545455, -92.77272727272727)
